394,"2021-03-16,2:00:392",25,60,5,18,Car,394,BN,Left
395,"2021-03-16,2:00:393",96,18,40,3,Person,395,BN,Left
396,"2021-03-16,2:00:394",20,3,20,21,Truck,396,BN,Left
397,"2021-03-16,2:00:395",2,17,15,6,Truck,397,BN,Right
398,"2021-03-16,2:00:396",85,72,40,15,Car,398,BN,Right
399,"2021-03-16,2:00:397",99,93,30,21,Bike,399,BN,Right
400,"2021-03-16,2:00:398",83,41,5,3,Truck,400,BN,Right
401,"2021-03-16,2:00:399",72,100,45,6,Bike,401,BN,Right
402,"2021-03-16,2:00:400",32,84,5,15,Person,402,BN,Left
403,"2021-03-16,2:00:401",47,8,10,27,Bike,403,BN,Left
404,"2021-03-16,2:00:402",19,94,40,9,Truck,404,BN,Left
405,"2021-03-16,2:00:403",52,11,25,30,Truck,405,BN,Left
406,"2021-03-16,2:00:404",19,98,45,18,Bus,406,BN,Left
407,"2021-03-16,2:00:405",5,7,15,12,Truck,407,BN,Left
408,"2021-03-16,2:00:406",61,90,40,12,Person,408,BN,Left
409,"2021-03-16,2:00:407",14,97,25,9,Person,409,BN,Right
410,"2021-03-16,2:00:408",93,34,45,9,Person,410,BN,Right
411,"2021-03-16,2:00:409",7,20,10,12,Car,411,BN,Right
412,"2021-03-16,2:00:410",27,61,5,24,Person,412,BN,Right
413,"2021-03-16,2:00:411",86,9,15,21,Car,413,BN,Right
414,"2021-03-16,2:00:412",74,3,5,15,Person,414,BN,Right
415,"2021-03-16,2:00:413",37,20,20,21,Car,415,BN,Left
416,"2021-03-16,2:00:414",85,85,30,9,Car,416,BN,Right
417,"2021-03-16,2:00:415",25,77,15,3,Bus,417,BN,Left
418,"2021-03-16,2:00:416",8,2,25,18,Bike,418,BN,Right
419,"2021-03-16,2:00:417",62,60,25,15,Person,419,BN,Right
420,"2021-03-16,2:00:418",60,2,10,30,Truck,420,BN,Right
421,"2021-03-16,2:00:419",83,54,25,21,Bus,421,BN,Left
422,"2021-03-16,2:00:420",7,17,40,6,Bike,422,BN,Right
423,"2021-03-16,2:00:421",21,51,15,18,Bike,423,BN,Left
424,"2021-03-16,2:00:422",99,44,50,24,Car,424,BN,Right
425,"2021-03-16,2:00:423",22,57,15,21,Truck,425,BN,Right
426,"2021-03-16,2:00:424",75,34,50,3,Car,426,BN,Left
427,"2021-03-16,2:00:425",18,74,45,18,Bus,427,BN,Left
428,"2021-03-16,2:00:426",43,96,10,6,Person,428,BN,Left
429,"2021-03-16,2:00:427",7,81,50,12,Car,429,BN,Left
430,"2021-03-16,2:00:428",52,99,30,6,Bus,430,BN,Right
431,"2021-03-16,2:00:429",86,7,5,15,Truck,431,BN,Left
432,"2021-03-16,2:00:430",89,9,5,24,Bike,432,BN,Left
433,"2021-03-16,2:00:431",74,5,15,27,Bus,433,BN,Left
434,"2021-03-16,2:00:432",16,8,40,27,Truck,434,BN,Right
435,"2021-03-16,2:00:433",57,62,45,21,Truck,435,BN,Left
436,"2021-03-16,2:00:434",87,63,35,24,Bus,436,BN,Right
437,"2021-03-16,2:00:435",53,42,40,3,Car,437,BN,Left
438,"2021-03-16,2:00:436",72,57,15,6,Person,438,BN,Left
439,"2021-03-16,2:00:437",37,91,15,9,Car,439,BN,Left
440,"2021-03-16,2:00:438",5,40,40,3,Bus,440,BN,Left
441,"2021-03-16,2:00:439",6,9,30,27,Bus,441,BN,Right
442,"2021-03-16,2:00:440",98,82,5,24,Bike,442,BN,Right
443,"2021-03-16,2:00:441",71,16,40,21,Bus,443,BN,Left
444,"2021-03-16,2:00:442",78,46,30,27,Truck,444,BN,Right
445,"2021-03-16,2:00:443",88,75,40,3,Bike,445,BN,Left
446,"2021-03-16,2:00:444",99,20,25,21,Bus,446,BN,Left
447,"2021-03-16,2:00:445",26,52,25,6,Person,447,BN,Left
448,"2021-03-16,2:00:446",58,80,40,24,Bus,448,BN,Right
449,"2021-03-16,2:00:447",80,20,35,12,Person,449,BN,Right
450,"2021-03-16,2:00:448",92,96,50,21,Bus,450,BN,Left
451,"2021-03-16,2:00:449",96,61,20,30,Bus,451,BN,Left
452,"2021-03-16,2:00:450",77,14,35,24,Bus,452,BN,Left
453,"2021-03-16,2:00:451",81,92,45,12,Car,453,BN,Left
454,"2021-03-16,2:00:452",91,74,25,3,Bike,454,BN,Right
455,"2021-03-16,2:00:453",69,15,10,3,Bike,455,BN,Left
456,"2021-03-16,2:00:454",81,25,30,3,Bus,456,BN,Right
457,"2021-03-16,2:00:455",40,18,35,9,Bike,457,BN,Left
458,"2021-03-16,2:00:456",47,44,30,15,Person,458,BN,Left
459,"2021-03-16,2:00:457",94,21,5,9,Person,459,BN,Right
460,"2021-03-16,2:00:458",97,1,50,9,Bike,460,BN,Left
461,"2021-03-16,2:00:459",58,90,25,27,Bus,461,BN,Right
462,"2021-03-16,2:00:460",1,100,45,15,Truck,462,BN,Left
463,"2021-03-16,2:00:461",22,46,25,15,Bus,463,BN,Right
464,"2021-03-16,2:00:462",32,94,30,27,Car,464,BN,Left
465,"2021-03-16,2:00:463",16,65,20,3,Bus,465,BN,Left
466,"2021-03-16,2:00:464",12,51,5,30,Car,466,BN,Right
467,"2021-03-16,2:00:465",49,88,15,3,Person,467,BN,Left
468,"2021-03-16,2:00:466",88,68,5,18,Person,468,BN,Left
469,"2021-03-16,2:00:467",2,33,20,6,Truck,469,BN,Right
470,"2021-03-16,2:00:468",45,19,25,15,Car,470,BN,Right
471,"2021-03-16,2:00:469",37,41,30,30,Car,471,BN,Left
472,"2021-03-16,2:00:470",14,57,35,21,Bike,472,BN,Right
473,"2021-03-16,2:00:471",15,37,50,27,Truck,473,BN,Right
474,"2021-03-16,2:00:472",94,45,20,18,Bus,474,BN,Right
475,"2021-03-16,2:00:473",61,31,50,6,Bus,475,BN,Left
476,"2021-03-16,2:00:474",51,99,15,21,Truck,476,BN,Left
477,"2021-03-16,2:00:475",89,57,45,27,Bike,477,BN,Left
478,"2021-03-16,2:00:476",59,19,5,24,Person,478,BN,Left
479,"2021-03-16,2:00:477",12,59,50,24,Bike,479,BN,Left
480,"2021-03-16,2:00:478",8,90,50,3,Person,480,BN,Left
481,"2021-03-16,2:00:479",27,7,45,12,Car,481,BN,Right
482,"2021-03-16,2:00:480",4,49,45,21,Truck,482,BN,Left
483,"2021-03-16,2:00:481",95,82,5,21,Car,483,BN,Right
484,"2021-03-16,2:00:482",44,87,10,9,Truck,484,BN,Right
485,"2021-03-16,2:00:483",46,25,40,18,Bus,485,BN,Left
486,"2021-03-16,2:00:484",79,10,20,18,Car,486,BN,Right
487,"2021-03-16,2:00:485",59,94,5,6,Person,487,BN,Right
488,"2021-03-16,2:00:486",72,15,50,9,Person,488,BN,Left
489,"2021-03-16,2:00:487",72,12,40,15,Car,489,BN,Left
490,"2021-03-16,2:00:488",19,95,45,24,Bike,490,BN,Left
491,"2021-03-16,2:00:489",29,91,35,12,Bike,491,BN,Left
492,"2021-03-16,2:00:490",57,84,45,9,Bus,492,BN,Right
493,"2021-03-16,2:00:491",79,90,20,21,Bike,493,BN,Right
494,"2021-03-16,2:00:492",22,6,25,27,Person,494,BN,Left
495,"2021-03-16,2:00:493",74,99,50,9,Bus,495,BN,Left
496,"2021-03-16,2:00:494",40,86,20,30,Truck,496,BN,Left
497,"2021-03-16,2:00:495",36,58,15,12,Bus,497,BN,Right
498,"2021-03-16,2:00:496",76,5,25,12,Bike,498,BN,Right
499,"2021-03-16,2:00:497",27,66,15,3,Bus,499,BN,Right
500,"2021-03-16,2:00:498",32,91,40,27,Truck,500,BN,Right
501,"2021-03-16,2:00:499",96,44,20,15,Person,501,BN,Right
502,"2021-03-16,2:00:500",67,8,40,27,Person,502,BN,Left
503,"2021-03-16,2:00:501",63,76,15,21,Bus,503,BN,Left
504,"2021-03-16,2:00:502",73,2,45,6,Person,504,BN,Right
505,"2021-03-16,2:00:503",40,4,5,30,Truck,505,BN,Right
506,"2021-03-16,2:00:504",96,24,25,30,Truck,506,BN,Right
507,"2021-03-16,2:00:505",63,73,20,24,Car,507,BN,Right
508,"2021-03-16,2:00:506",67,78,35,12,Person,508,BN,Right
509,"2021-03-16,2:00:507",52,93,25,27,Bike,509,BN,Left
510,"2021-03-16,2:00:508",35,88,20,6,Truck,510,BN,Left
511,"2021-03-16,2:00:509",94,94,40,30,Car,511,BN,Right
512,"2021-03-16,2:00:510",8,11,40,24,Person,512,BN,Left
513,"2021-03-16,2:00:511",78,44,25,21,Bike,513,BN,Right
514,"2021-03-16,2:00:512",25,84,30,18,Person,514,BN,Left
515,"2021-03-16,2:00:513",63,72,30,12,Bus,515,BN,Left
516,"2021-03-16,2:00:514",69,81,20,18,Bus,516,BN,Right
517,"2021-03-16,2:00:515",74,100,45,27,Bus,517,BN,Right
518,"2021-03-16,2:00:516",8,84,45,18,Car,518,BN,Right
519,"2021-03-16,2:00:517",29,74,45,24,Bike,519,BN,Left
520,"2021-03-16,2:00:518",95,10,15,27,Bus,520,BN,Left
521,"2021-03-16,2:00:519",1,81,50,12,Person,521,BN,Left
522,"2021-03-16,2:00:520",56,29,40,9,Bike,522,BN,Left
523,"2021-03-16,2:00:521",84,1,35,15,Bike,523,BN,Right
524,"2021-03-16,2:00:522",74,57,10,18,Bus,524,BN,Left
525,"2021-03-16,2:00:523",47,60,20,27,Bike,525,BN,Right
526,"2021-03-16,2:00:524",3,18,35,6,Person,526,BN,Right
527,"2021-03-16,2:00:525",53,12,25,18,Bus,527,BN,Right
528,"2021-03-16,2:00:526",39,43,15,30,Bike,528,BN,Left
529,"2021-03-16,2:00:527",60,58,30,9,Bus,529,BN,Left
530,"2021-03-16,2:00:528",52,43,15,24,Bike,530,BN,Left
531,"2021-03-16,2:00:529",16,26,10,3,Car,531,BN,Left
532,"2021-03-16,2:00:530",47,94,30,21,Bike,532,BN,Left
533,"2021-03-16,2:00:531",19,13,25,27,Car,533,BN,Right
534,"2021-03-16,2:00:532",51,47,5,21,Car,534,BN,Right
535,"2021-03-16,2:00:533",76,55,30,15,Car,535,BN,Left
536,"2021-03-16,2:00:534",46,32,45,21,Person,536,BN,Left
537,"2021-03-16,2:00:535",30,44,10,3,Person,537,BN,Right
538,"2021-03-16,2:00:536",18,2,30,3,Bike,538,BN,Left
539,"2021-03-16,2:00:537",94,64,50,6,Bike,539,BN,Left
540,"2021-03-16,2:00:538",85,99,10,15,Truck,540,BN,Right
541,"2021-03-16,2:00:539",92,80,5,12,Truck,541,BN,Left
542,"2021-03-16,2:00:540",95,13,5,12,Person,542,BN,Left
543,"2021-03-16,2:00:541",70,44,30,12,Car,543,BN,Left
544,"2021-03-16,2:00:542",43,76,5,6,Person,544,BN,Right
545,"2021-03-16,2:00:543",44,71,25,27,Truck,545,BN,Left
546,"2021-03-16,2:00:544",71,49,40,9,Truck,546,BN,Right
547,"2021-03-16,2:00:545",84,25,20,18,Car,547,BN,Left
548,"2021-03-16,2:00:546",82,13,15,18,Bus,548,BN,Left
549,"2021-03-16,2:00:547",47,78,15,12,Truck,549,BN,Right
550,"2021-03-16,2:00:548",46,50,45,21,Bus,550,BN,Left
551,"2021-03-16,2:00:549",81,90,50,24,Truck,551,BN,Right
552,"2021-03-16,2:00:550",4,27,15,24,Car,552,BN,Left
553,"2021-03-16,2:00:551",42,68,30,27,Person,553,BN,Left
554,"2021-03-16,2:00:552",36,50,30,21,Person,554,BN,Right
555,"2021-03-16,2:00:553",76,68,30,15,Bus,555,BN,Left
556,"2021-03-16,2:00:554",99,55,30,3,Car,556,BN,Right
557,"2021-03-16,2:00:555",47,72,15,24,Person,557,BN,Left
558,"2021-03-16,2:00:556",79,94,10,27,Bike,558,BN,Left
559,"2021-03-16,2:00:557",34,32,40,18,Person,559,BN,Left
560,"2021-03-16,2:00:558",40,6,20,9,Person,560,BN,Right
561,"2021-03-16,2:00:559",97,4,20,18,Bus,561,BN,Right
562,"2021-03-16,2:00:560",51,100,15,27,Bike,562,BN,Left
563,"2021-03-16,2:00:561",42,1,35,15,Truck,563,BN,Left
564,"2021-03-16,2:00:562",50,80,10,21,Truck,564,BN,Right
565,"2021-03-16,2:00:563",11,63,45,12,Person,565,BN,Left
566,"2021-03-16,2:00:564",96,54,40,21,Car,566,BN,Right
567,"2021-03-16,2:00:565",73,53,15,12,Car,567,BN,Left
568,"2021-03-16,2:00:566",69,96,20,30,Bus,568,BN,Right
569,"2021-03-16,2:00:567",27,30,25,21,Truck,569,BN,Left
570,"2021-03-16,2:00:568",81,57,20,3,Bike,570,BN,Right
571,"2021-03-16,2:00:569",15,75,25,27,Person,571,BN,Left
572,"2021-03-16,2:00:570",37,50,20,3,Person,572,BN,Left
573,"2021-03-16,2:00:571",61,41,30,3,Truck,573,BN,Right
574,"2021-03-16,2:00:572",11,95,10,21,Truck,574,BN,Right
575,"2021-03-16,2:00:573",81,32,25,27,Person,575,BN,Left
576,"2021-03-16,2:00:574",93,83,50,3,Person,576,BN,Right
577,"2021-03-16,2:00:575",97,85,35,30,Bus,577,BN,Left
578,"2021-03-16,2:00:576",27,52,5,18,Person,578,BN,Right
579,"2021-03-16,2:00:577",8,25,50,18,Bus,579,BN,Left
580,"2021-03-16,2:00:578",29,23,35,30,Bike,580,BN,Left
581,"2021-03-16,2:00:579",77,36,35,27,Car,581,BN,Left
582,"2021-03-16,2:00:580",96,33,20,15,Bus,582,BN,Right
583,"2021-03-16,2:00:581",60,59,10,21,Truck,583,BN,Right
584,"2021-03-16,2:00:582",63,6,40,24,Bus,584,BN,Right
585,"2021-03-16,2:00:583",81,85,45,15,Person,585,BN,Right
586,"2021-03-16,2:00:584",34,22,10,3,Bus,586,BN,Right
587,"2021-03-16,2:00:585",65,47,50,15,Bike,587,BN,Right
588,"2021-03-16,2:00:586",54,61,30,9,Bus,588,BN,Left
589,"2021-03-16,2:00:587",92,2,35,21,Bike,589,BN,Right
590,"2021-03-16,2:00:588",19,36,10,18,Bus,590,BN,Right
591,"2021-03-16,2:00:589",80,53,35,21,Truck,591,BN,Left
592,"2021-03-16,2:00:590",58,79,20,24,Car,592,BN,Left
593,"2021-03-16,2:00:591",49,4,40,3,Bus,593,BN,Left
594,"2021-03-16,2:00:592",37,52,30,15,Person,594,BN,Left
595,"2021-03-16,2:00:593",24,7,40,9,Truck,595,BN,Left
596,"2021-03-16,2:00:594",4,84,20,18,Car,596,BN,Left
597,"2021-03-16,2:00:595",30,90,20,18,Truck,597,BN,Right
598,"2021-03-16,2:00:596",4,86,5,24,Truck,598,BN,Left
599,"2021-03-16,2:00:597",40,47,25,6,Person,599,BN,Right
600,"2021-03-16,2:00:598",2,69,20,24,Bike,600,BN,Right
601,"2021-03-16,2:00:599",39,19,40,12,Bus,601,BN,Right
602,"2021-03-16,2:00:600",60,94,25,24,Bike,602,BN,Left
603,"2021-03-16,2:00:601",15,59,25,15,Person,603,BN,Right
604,"2021-03-16,2:00:602",50,58,45,9,Bike,604,BN,Right
605,"2021-03-16,2:00:603",73,37,40,15,Bus,605,BN,Right
606,"2021-03-16,2:00:604",13,92,20,9,Person,606,BN,Right
607,"2021-03-16,2:00:605",71,79,45,18,Person,607,BN,Left
608,"2021-03-16,2:00:606",70,85,40,15,Bus,608,BN,Right
609,"2021-03-16,2:00:607",93,27,35,18,Bike,609,BN,Left
610,"2021-03-16,2:00:608",44,1,25,18,Car,610,BN,Left
611,"2021-03-16,2:00:609",90,25,50,24,Bus,611,BN,Right
612,"2021-03-16,2:00:610",45,56,45,24,Truck,612,BN,Left
613,"2021-03-16,2:00:611",59,18,25,18,Car,613,BN,Left
614,"2021-03-16,2:00:612",25,15,25,12,Truck,614,BN,Right
615,"2021-03-16,2:00:613",20,28,45,27,Bus,615,BN,Left
616,"2021-03-16,2:00:614",84,66,25,27,Car,616,BN,Left
617,"2021-03-16,2:00:615",28,47,20,9,Truck,617,BN,Left
618,"2021-03-16,2:00:616",74,68,40,3,Bike,618,BN,Left
619,"2021-03-16,2:00:617",89,31,40,30,Car,619,BN,Right
620,"2021-03-16,2:00:618",79,22,15,3,Bus,620,BN,Right
621,"2021-03-16,2:00:619",52,78,40,30,Person,621,BN,Left
622,"2021-03-16,2:00:620",73,17,10,15,Truck,622,BN,Left
623,"2021-03-16,2:00:621",44,8,45,27,Bike,623,BN,Left
624,"2021-03-16,2:00:622",59,70,45,3,Person,624,BN,Left
625,"2021-03-16,2:00:623",88,42,5,6,Truck,625,BN,Right
626,"2021-03-16,2:00:624",18,8,30,3,Car,626,BN,Right
627,"2021-03-16,2:00:625",57,24,15,27,Person,627,BN,Right
628,"2021-03-16,2:00:626",37,15,50,15,Truck,628,BN,Right
629,"2021-03-16,2:00:627",72,49,20,3,Car,629,BN,Left
630,"2021-03-16,2:00:628",48,14,40,24,Car,630,BN,Left
631,"2021-03-16,2:00:629",24,73,20,27,Truck,631,BN,Left
632,"2021-03-16,2:00:630",41,51,20,21,Person,632,BN,Right
633,"2021-03-16,2:00:631",76,22,10,24,Person,633,BN,Right
634,"2021-03-16,2:00:632",45,34,40,15,Bike,634,BN,Right
635,"2021-03-16,2:00:633",82,89,40,15,Bus,635,BN,Left
636,"2021-03-16,2:00:634",83,89,40,12,Person,636,BN,Left
637,"2021-03-16,2:00:635",21,59,10,24,Bus,637,BN,Left
638,"2021-03-16,2:00:636",43,41,10,3,Truck,638,BN,Left
639,"2021-03-16,2:00:637",63,73,25,6,Truck,639,BN,Right
640,"2021-03-16,2:00:638",68,48,15,30,Person,640,BN,Right
641,"2021-03-16,2:00:639",87,59,50,6,Bus,641,BN,Right
642,"2021-03-16,2:00:640",39,32,15,21,Bus,642,BN,Left
643,"2021-03-16,2:00:641",15,45,5,3,Bike,643,BN,Left
644,"2021-03-16,2:00:642",70,67,10,18,Bus,644,BN,Left
645,"2021-03-16,2:00:643",85,91,25,3,Bus,645,BN,Left
646,"2021-03-16,2:00:644",74,81,40,12,Car,646,BN,Right
647,"2021-03-16,2:00:645",18,77,10,15,Person,647,BN,Left
648,"2021-03-16,2:00:646",41,58,5,27,Bus,648,BN,Right
649,"2021-03-16,2:00:647",25,25,10,27,Bike,649,BN,Right
650,"2021-03-16,2:00:648",85,93,50,27,Truck,650,BN,Left
651,"2021-03-16,2:00:649",3,80,20,3,Truck,651,BN,Right
652,"2021-03-16,2:00:650",31,14,15,15,Truck,652,BN,Left
653,"2021-03-16,2:00:651",48,77,20,21,Truck,653,BN,Right
654,"2021-03-16,2:00:652",91,37,25,3,Bus,654,BN,Right
655,"2021-03-16,2:00:653",38,6,35,3,Truck,655,BN,Right
656,"2021-03-16,2:00:654",94,7,15,9,Person,656,BN,Left
657,"2021-03-16,2:00:655",59,37,20,30,Car,657,BN,Left
658,"2021-03-16,2:00:656",56,3,40,15,Bus,658,BN,Right
659,"2021-03-16,2:00:657",63,86,35,3,Bike,659,BN,Right
660,"2021-03-16,2:00:658",6,77,5,30,Car,660,BN,Left
661,"2021-03-16,2:00:659",41,17,50,18,Bike,661,BN,Left
662,"2021-03-16,2:00:660",16,75,40,9,Bus,662,BN,Right
663,"2021-03-16,2:00:661",61,94,15,3,Bus,663,BN,Left
664,"2021-03-16,2:00:662",81,41,25,18,Truck,664,BN,Left
665,"2021-03-16,2:00:663",85,55,50,18,Person,665,BN,Left
666,"2021-03-16,2:00:664",16,27,15,15,Bike,666,BN,Left
667,"2021-03-16,2:00:665",19,30,20,24,Bus,667,BN,Left
668,"2021-03-16,2:00:666",76,30,15,15,Bike,668,BN,Left
669,"2021-03-16,2:00:667",68,34,20,15,Truck,669,BN,Right
670,"2021-03-16,2:00:668",36,2,35,15,Truck,670,BN,Right
671,"2021-03-16,2:00:669",76,78,10,30,Truck,671,BN,Left
672,"2021-03-16,2:00:670",63,57,5,15,Car,672,BN,Right
673,"2021-03-16,2:00:671",33,54,45,3,Person,673,BN,Right
674,"2021-03-16,2:00:672",66,49,30,12,Car,674,BN,Right
675,"2021-03-16,2:00:673",59,46,45,24,Car,675,BN,Right
676,"2021-03-16,2:00:674",9,81,50,24,Bus,676,BN,Left
677,"2021-03-16,2:00:675",47,49,15,21,Bus,677,BN,Left
678,"2021-03-16,2:00:676",28,53,30,24,Bike,678,BN,Left
679,"2021-03-16,2:00:677",36,28,45,15,Person,679,BN,Left
680,"2021-03-16,2:00:678",19,49,35,12,Car,680,BN,Left
681,"2021-03-16,2:00:679",87,79,10,15,Car,681,BN,Left
682,"2021-03-16,2:00:680",31,29,15,9,Car,682,BN,Right
683,"2021-03-16,2:00:681",72,22,50,3,Person,683,BN,Right
684,"2021-03-16,2:00:682",65,83,20,21,Bus,684,BN,Left
685,"2021-03-16,2:00:683",43,33,25,30,Bus,685,BN,Right
686,"2021-03-16,2:00:684",61,4,20,21,Person,686,BN,Right
687,"2021-03-16,2:00:685",18,64,25,9,Car,687,BN,Right
688,"2021-03-16,2:00:686",82,36,40,27,Truck,688,BN,Right
689,"2021-03-16,2:00:687",44,21,40,9,Truck,689,BN,Left
690,"2021-03-16,2:00:688",58,36,20,15,Car,690,BN,Left
691,"2021-03-16,2:00:689",72,89,35,3,Truck,691,BN,Left
692,"2021-03-16,2:00:690",66,12,35,9,Bike,692,BN,Right
693,"2021-03-16,2:00:691",80,83,5,27,Person,693,BN,Left
694,"2021-03-16,2:00:692",90,97,10,3,Car,694,BN,Right
695,"2021-03-16,2:00:693",49,60,40,12,Bus,695,BN,Left
696,"2021-03-16,2:00:694",9,13,30,18,Person,696,BN,Left
697,"2021-03-16,2:00:695",92,45,50,15,Truck,697,BN,Left
698,"2021-03-16,2:00:696",11,73,10,3,Bike,698,BN,Left
699,"2021-03-16,2:00:697",5,51,10,30,Truck,699,BN,Left
700,"2021-03-16,2:00:698",3,58,10,9,Truck,700,BN,Left
701,"2021-03-16,2:00:699",65,32,50,9,Truck,701,BN,Left
702,"2021-03-16,2:00:700",42,89,5,6,Bus,702,BN,Left
703,"2021-03-16,2:00:701",29,9,15,27,Truck,703,BN,Left
704,"2021-03-16,2:00:702",22,36,45,30,Bus,704,BN,Right
705,"2021-03-16,2:00:703",74,29,20,6,Bike,705,BN,Left
706,"2021-03-16,2:00:704",54,16,35,9,Bike,706,BN,Right
707,"2021-03-16,2:00:705",1,63,15,21,Person,707,BN,Right
708,"2021-03-16,2:00:706",74,15,40,12,Bus,708,BN,Right
709,"2021-03-16,2:00:707",55,94,45,27,Bus,709,BN,Left
710,"2021-03-16,2:00:708",9,27,10,21,Person,710,BN,Right
711,"2021-03-16,2:00:709",39,97,20,12,Car,711,BN,Right
712,"2021-03-16,2:00:710",55,63,45,3,Person,712,BN,Right
713,"2021-03-16,2:00:711",96,39,35,30,Bike,713,BN,Right
714,"2021-03-16,2:00:712",81,92,20,21,Car,714,BN,Left
715,"2021-03-16,2:00:713",1,29,50,15,Bus,715,BN,Right
716,"2021-03-16,2:00:714",24,4,40,18,Bike,716,BN,Left
717,"2021-03-16,2:00:715",74,99,15,15,Person,717,BN,Right
718,"2021-03-16,2:00:716",88,1,45,12,Bike,718,BN,Left
719,"2021-03-16,2:00:717",77,34,30,15,Bike,719,BN,Left
720,"2021-03-16,2:00:718",16,90,25,9,Person,720,BN,Left
721,"2021-03-16,2:00:719",13,46,30,27,Car,721,BN,Left
722,"2021-03-16,2:00:720",7,20,10,3,Person,722,BN,Right
723,"2021-03-16,2:00:721",13,58,40,9,Bus,723,BN,Left
724,"2021-03-16,2:00:722",1,86,20,12,Bus,724,BN,Right
725,"2021-03-16,2:00:723",29,10,30,3,Car,725,BN,Left
726,"2021-03-16,2:00:724",67,5,30,18,Car,726,BN,Left
727,"2021-03-16,2:00:725",32,85,35,6,Car,727,BN,Left
728,"2021-03-16,2:00:726",7,35,25,6,Bike,728,BN,Right
729,"2021-03-16,2:00:727",86,6,50,9,Bus,729,BN,Right
730,"2021-03-16,2:00:728",76,48,30,3,Bike,730,BN,Left
731,"2021-03-16,2:00:729",81,12,35,21,Bus,731,BN,Left
732,"2021-03-16,2:00:730",47,98,50,12,Bike,732,BN,Left
733,"2021-03-16,2:00:731",98,19,30,24,Person,733,BN,Right
734,"2021-03-16,2:00:732",58,85,20,3,Bus,734,BN,Right
735,"2021-03-16,2:00:733",47,14,45,30,Truck,735,BN,Left
736,"2021-03-16,2:00:734",76,42,50,12,Bike,736,BN,Right
737,"2021-03-16,2:00:735",87,99,20,9,Truck,737,BN,Right
738,"2021-03-16,2:00:736",51,67,15,27,Person,738,BN,Left
739,"2021-03-16,2:00:737",91,44,20,21,Bus,739,BN,Left
740,"2021-03-16,2:00:738",50,86,25,12,Car,740,BN,Right
741,"2021-03-16,2:00:739",82,88,50,6,Car,741,BN,Right
742,"2021-03-16,2:00:740",15,99,45,21,Car,742,BN,Left
743,"2021-03-16,2:00:741",48,20,30,24,Truck,743,BN,Left
744,"2021-03-16,2:00:742",55,99,5,24,Bike,744,BN,Right
745,"2021-03-16,2:00:743",94,26,50,21,Truck,745,BN,Right
746,"2021-03-16,2:00:744",43,3,20,21,Car,746,BN,Right
747,"2021-03-16,2:00:745",91,23,45,24,Person,747,BN,Right
748,"2021-03-16,2:00:746",40,52,40,21,Car,748,BN,Right
749,"2021-03-16,2:00:747",75,21,10,27,Person,749,BN,Right
750,"2021-03-16,2:00:748",44,13,45,27,Person,750,BN,Left
751,"2021-03-16,2:00:749",30,56,5,3,Truck,751,BN,Right
752,"2021-03-16,2:00:750",97,49,10,30,Truck,752,BN,Left
753,"2021-03-16,2:00:751",87,20,5,12,Bus,753,BN,Right
754,"2021-03-16,2:00:752",3,15,20,3,Bus,754,BN,Left
755,"2021-03-16,2:00:753",65,14,50,6,Bike,755,BN,Left
756,"2021-03-16,2:00:754",15,69,30,18,Bus,756,BN,Right
757,"2021-03-16,2:00:755",71,79,45,3,Person,757,BN,Left
758,"2021-03-16,2:00:756",12,51,25,30,Truck,758,BN,Left
759,"2021-03-16,2:00:757",59,23,10,3,Bus,759,BN,Right
760,"2021-03-16,2:00:758",64,99,35,18,Car,760,BN,Right
761,"2021-03-16,2:00:759",3,47,45,9,Car,761,BN,Right
762,"2021-03-16,2:00:760",35,25,20,3,Person,762,BN,Left
763,"2021-03-16,2:00:761",78,56,40,27,Bike,763,BN,Left
764,"2021-03-16,2:00:762",80,90,5,12,Bus,764,BN,Left
765,"2021-03-16,2:00:763",32,25,5,9,Car,765,BN,Left
766,"2021-03-16,2:00:764",14,59,35,30,Bike,766,BN,Right
767,"2021-03-16,2:00:765",36,13,5,27,Bus,767,BN,Left
768,"2021-03-16,2:00:766",57,29,45,24,Person,768,BN,Left
769,"2021-03-16,2:00:767",12,41,35,6,Bike,769,BN,Right
770,"2021-03-16,2:00:768",89,54,40,9,Person,770,BN,Right
771,"2021-03-16,2:00:769",27,12,40,6,Bike,771,BN,Right
772,"2021-03-16,2:00:770",70,59,15,3,Car,772,BN,Left
773,"2021-03-16,2:00:771",28,9,20,12,Car,773,BN,Left
774,"2021-03-16,2:00:772",60,13,30,6,Car,774,BN,Left
775,"2021-03-16,2:00:773",50,40,45,18,Bus,775,BN,Right
776,"2021-03-16,2:00:774",51,42,40,21,Bus,776,BN,Left
777,"2021-03-16,2:00:775",43,34,50,30,Bus,777,BN,Left
778,"2021-03-16,2:00:776",87,24,10,30,Bike,778,BN,Right
779,"2021-03-16,2:00:777",40,97,20,27,Bike,779,BN,Right
780,"2021-03-16,2:00:778",30,95,5,30,Person,780,BN,Left
781,"2021-03-16,2:00:779",69,89,45,30,Person,781,BN,Right
782,"2021-03-16,2:00:780",10,60,30,3,Truck,782,BN,Left
783,"2021-03-16,2:00:781",12,68,35,3,Truck,783,BN,Left
784,"2021-03-16,2:00:782",97,30,10,18,Bike,784,BN,Left
785,"2021-03-16,2:00:783",91,55,45,12,Car,785,BN,Left
786,"2021-03-16,2:00:784",44,43,20,15,Truck,786,BN,Left
